std::cout << Mult<1, 2>::valor << std::endl;
std::cout << Mult<9183, 2>::valor << std::endl;
std::cout << Mult<9184, 2>::valor << std::endl;
std::cout << Mult<9185, 2>::valor << std::endl;
std::cout << Mult<9186, 2>::valor << std::endl;
std::cout << Mult<9187, 2>::valor << std::endl;
std::cout << Mult<9188, 2>::valor << std::endl;
std::cout << Mult<9189, 2>::valor << std::endl;
std::cout << Mult<9190, 2>::valor << std::endl;
std::cout << Mult<9191, 2>::valor << std::endl;
std::cout << Mult<9192, 2>::valor << std::endl;
std::cout << Mult<9193, 2>::valor << std::endl;
std::cout << Mult<9194, 2>::valor << std::endl;
std::cout << Mult<9195, 2>::valor << std::endl;
std::cout << Mult<9196, 2>::valor << std::endl;
std::cout << Mult<9197, 2>::valor << std::endl;
std::cout << Mult<9198, 2>::valor << std::endl;
std::cout << Mult<9199, 2>::valor << std::endl;
std::cout << Mult<9200, 2>::valor << std::endl;
std::cout << Mult<9201, 2>::valor << std::endl;
std::cout << Mult<9202, 2>::valor << std::endl;
std::cout << Mult<9203, 2>::valor << std::endl;
std::cout << Mult<9204, 2>::valor << std::endl;
std::cout << Mult<9205, 2>::valor << std::endl;
std::cout << Mult<9206, 2>::valor << std::endl;
std::cout << Mult<9207, 2>::valor << std::endl;
std::cout << Mult<9208, 2>::valor << std::endl;
std::cout << Mult<9209, 2>::valor << std::endl;
std::cout << Mult<9210, 2>::valor << std::endl;
std::cout << Mult<9211, 2>::valor << std::endl;
std::cout << Mult<9212, 2>::valor << std::endl;
std::cout << Mult<9213, 2>::valor << std::endl;
std::cout << Mult<9214, 2>::valor << std::endl;
std::cout << Mult<9215, 2>::valor << std::endl;
std::cout << Mult<9216, 2>::valor << std::endl;
std::cout << Mult<9217, 2>::valor << std::endl;
std::cout << Mult<9218, 2>::valor << std::endl;
std::cout << Mult<9219, 2>::valor << std::endl;
std::cout << Mult<9220, 2>::valor << std::endl;
std::cout << Mult<9221, 2>::valor << std::endl;
std::cout << Mult<9222, 2>::valor << std::endl;
std::cout << Mult<9223, 2>::valor << std::endl;
std::cout << Mult<9224, 2>::valor << std::endl;
std::cout << Mult<9225, 2>::valor << std::endl;
std::cout << Mult<9226, 2>::valor << std::endl;
std::cout << Mult<9227, 2>::valor << std::endl;
std::cout << Mult<9228, 2>::valor << std::endl;
std::cout << Mult<9229, 2>::valor << std::endl;
std::cout << Mult<9230, 2>::valor << std::endl;
std::cout << Mult<9231, 2>::valor << std::endl;
std::cout << Mult<9232, 2>::valor << std::endl;
std::cout << Mult<9233, 2>::valor << std::endl;
std::cout << Mult<9234, 2>::valor << std::endl;
std::cout << Mult<9235, 2>::valor << std::endl;
std::cout << Mult<9236, 2>::valor << std::endl;
std::cout << Mult<9237, 2>::valor << std::endl;
std::cout << Mult<9238, 2>::valor << std::endl;
std::cout << Mult<9239, 2>::valor << std::endl;
std::cout << Mult<9240, 2>::valor << std::endl;
std::cout << Mult<9241, 2>::valor << std::endl;
std::cout << Mult<9242, 2>::valor << std::endl;
std::cout << Mult<9243, 2>::valor << std::endl;
std::cout << Mult<9244, 2>::valor << std::endl;
std::cout << Mult<9245, 2>::valor << std::endl;
std::cout << Mult<9246, 2>::valor << std::endl;
std::cout << Mult<9247, 2>::valor << std::endl;
std::cout << Mult<9248, 2>::valor << std::endl;
std::cout << Mult<9249, 2>::valor << std::endl;
std::cout << Mult<9250, 2>::valor << std::endl;
std::cout << Mult<9251, 2>::valor << std::endl;
std::cout << Mult<9252, 2>::valor << std::endl;
std::cout << Mult<9253, 2>::valor << std::endl;
std::cout << Mult<9254, 2>::valor << std::endl;
std::cout << Mult<9255, 2>::valor << std::endl;
std::cout << Mult<9256, 2>::valor << std::endl;
std::cout << Mult<9257, 2>::valor << std::endl;
std::cout << Mult<9258, 2>::valor << std::endl;
std::cout << Mult<9259, 2>::valor << std::endl;
std::cout << Mult<9260, 2>::valor << std::endl;
std::cout << Mult<9261, 2>::valor << std::endl;
std::cout << Mult<9262, 2>::valor << std::endl;
std::cout << Mult<9263, 2>::valor << std::endl;
std::cout << Mult<9264, 2>::valor << std::endl;
std::cout << Mult<9265, 2>::valor << std::endl;
std::cout << Mult<9266, 2>::valor << std::endl;
std::cout << Mult<9267, 2>::valor << std::endl;
std::cout << Mult<9268, 2>::valor << std::endl;
std::cout << Mult<9269, 2>::valor << std::endl;
std::cout << Mult<9270, 2>::valor << std::endl;
std::cout << Mult<9271, 2>::valor << std::endl;
std::cout << Mult<9272, 2>::valor << std::endl;
std::cout << Mult<9273, 2>::valor << std::endl;
std::cout << Mult<9274, 2>::valor << std::endl;
std::cout << Mult<9275, 2>::valor << std::endl;
std::cout << Mult<9276, 2>::valor << std::endl;
std::cout << Mult<9277, 2>::valor << std::endl;
std::cout << Mult<9278, 2>::valor << std::endl;
std::cout << Mult<9279, 2>::valor << std::endl;
std::cout << Mult<9280, 2>::valor << std::endl;
std::cout << Mult<9281, 2>::valor << std::endl;
std::cout << Mult<9282, 2>::valor << std::endl;
std::cout << Mult<9283, 2>::valor << std::endl;
std::cout << Mult<9284, 2>::valor << std::endl;
std::cout << Mult<9285, 2>::valor << std::endl;
std::cout << Mult<9286, 2>::valor << std::endl;
std::cout << Mult<9287, 2>::valor << std::endl;
std::cout << Mult<9288, 2>::valor << std::endl;
std::cout << Mult<9289, 2>::valor << std::endl;
std::cout << Mult<9290, 2>::valor << std::endl;
std::cout << Mult<9291, 2>::valor << std::endl;
std::cout << Mult<9292, 2>::valor << std::endl;
std::cout << Mult<9293, 2>::valor << std::endl;
std::cout << Mult<9294, 2>::valor << std::endl;
std::cout << Mult<9295, 2>::valor << std::endl;
std::cout << Mult<9296, 2>::valor << std::endl;
std::cout << Mult<9297, 2>::valor << std::endl;
std::cout << Mult<9298, 2>::valor << std::endl;
std::cout << Mult<9299, 2>::valor << std::endl;
std::cout << Mult<9300, 2>::valor << std::endl;
std::cout << Mult<9301, 2>::valor << std::endl;
std::cout << Mult<9302, 2>::valor << std::endl;
std::cout << Mult<9303, 2>::valor << std::endl;
std::cout << Mult<9304, 2>::valor << std::endl;
std::cout << Mult<9305, 2>::valor << std::endl;
std::cout << Mult<9306, 2>::valor << std::endl;
std::cout << Mult<9307, 2>::valor << std::endl;
std::cout << Mult<9308, 2>::valor << std::endl;
std::cout << Mult<9309, 2>::valor << std::endl;
std::cout << Mult<9310, 2>::valor << std::endl;
std::cout << Mult<9311, 2>::valor << std::endl;
std::cout << Mult<9312, 2>::valor << std::endl;
std::cout << Mult<9313, 2>::valor << std::endl;
std::cout << Mult<9314, 2>::valor << std::endl;
std::cout << Mult<9315, 2>::valor << std::endl;
std::cout << Mult<9316, 2>::valor << std::endl;
std::cout << Mult<9317, 2>::valor << std::endl;
std::cout << Mult<9318, 2>::valor << std::endl;
std::cout << Mult<9319, 2>::valor << std::endl;
std::cout << Mult<9320, 2>::valor << std::endl;
std::cout << Mult<9321, 2>::valor << std::endl;
std::cout << Mult<9322, 2>::valor << std::endl;
std::cout << Mult<9323, 2>::valor << std::endl;
std::cout << Mult<9324, 2>::valor << std::endl;
std::cout << Mult<9325, 2>::valor << std::endl;
std::cout << Mult<9326, 2>::valor << std::endl;
std::cout << Mult<9327, 2>::valor << std::endl;
std::cout << Mult<9328, 2>::valor << std::endl;
std::cout << Mult<9329, 2>::valor << std::endl;
std::cout << Mult<9330, 2>::valor << std::endl;
std::cout << Mult<9331, 2>::valor << std::endl;
std::cout << Mult<9332, 2>::valor << std::endl;
std::cout << Mult<9333, 2>::valor << std::endl;
std::cout << Mult<9334, 2>::valor << std::endl;
std::cout << Mult<9335, 2>::valor << std::endl;
std::cout << Mult<9336, 2>::valor << std::endl;
std::cout << Mult<9337, 2>::valor << std::endl;
std::cout << Mult<9338, 2>::valor << std::endl;
std::cout << Mult<9339, 2>::valor << std::endl;
std::cout << Mult<9340, 2>::valor << std::endl;
std::cout << Mult<9341, 2>::valor << std::endl;
std::cout << Mult<9342, 2>::valor << std::endl;
std::cout << Mult<9343, 2>::valor << std::endl;
std::cout << Mult<9344, 2>::valor << std::endl;
std::cout << Mult<9345, 2>::valor << std::endl;
std::cout << Mult<9346, 2>::valor << std::endl;
std::cout << Mult<9347, 2>::valor << std::endl;
std::cout << Mult<9348, 2>::valor << std::endl;
std::cout << Mult<9349, 2>::valor << std::endl;
std::cout << Mult<9350, 2>::valor << std::endl;
std::cout << Mult<9351, 2>::valor << std::endl;
std::cout << Mult<9352, 2>::valor << std::endl;
std::cout << Mult<9353, 2>::valor << std::endl;
std::cout << Mult<9354, 2>::valor << std::endl;
std::cout << Mult<9355, 2>::valor << std::endl;
std::cout << Mult<9356, 2>::valor << std::endl;
std::cout << Mult<9357, 2>::valor << std::endl;
std::cout << Mult<9358, 2>::valor << std::endl;
std::cout << Mult<9359, 2>::valor << std::endl;
std::cout << Mult<9360, 2>::valor << std::endl;
std::cout << Mult<9361, 2>::valor << std::endl;
std::cout << Mult<9362, 2>::valor << std::endl;
std::cout << Mult<9363, 2>::valor << std::endl;
std::cout << Mult<9364, 2>::valor << std::endl;
std::cout << Mult<9365, 2>::valor << std::endl;
std::cout << Mult<9366, 2>::valor << std::endl;
std::cout << Mult<9367, 2>::valor << std::endl;
std::cout << Mult<9368, 2>::valor << std::endl;
std::cout << Mult<9369, 2>::valor << std::endl;
std::cout << Mult<9370, 2>::valor << std::endl;
std::cout << Mult<9371, 2>::valor << std::endl;
std::cout << Mult<9372, 2>::valor << std::endl;
std::cout << Mult<9373, 2>::valor << std::endl;
std::cout << Mult<9374, 2>::valor << std::endl;
std::cout << Mult<9375, 2>::valor << std::endl;
std::cout << Mult<9376, 2>::valor << std::endl;
std::cout << Mult<9377, 2>::valor << std::endl;
std::cout << Mult<9378, 2>::valor << std::endl;
std::cout << Mult<9379, 2>::valor << std::endl;
std::cout << Mult<9380, 2>::valor << std::endl;
std::cout << Mult<9381, 2>::valor << std::endl;
std::cout << Mult<9382, 2>::valor << std::endl;
std::cout << Mult<9383, 2>::valor << std::endl;
std::cout << Mult<9384, 2>::valor << std::endl;
std::cout << Mult<9385, 2>::valor << std::endl;
std::cout << Mult<9386, 2>::valor << std::endl;
std::cout << Mult<9387, 2>::valor << std::endl;
std::cout << Mult<9388, 2>::valor << std::endl;
std::cout << Mult<9389, 2>::valor << std::endl;
std::cout << Mult<9390, 2>::valor << std::endl;
std::cout << Mult<9391, 2>::valor << std::endl;
std::cout << Mult<9392, 2>::valor << std::endl;
std::cout << Mult<9393, 2>::valor << std::endl;
std::cout << Mult<9394, 2>::valor << std::endl;
std::cout << Mult<9395, 2>::valor << std::endl;
std::cout << Mult<9396, 2>::valor << std::endl;
std::cout << Mult<9397, 2>::valor << std::endl;
std::cout << Mult<9398, 2>::valor << std::endl;
std::cout << Mult<9399, 2>::valor << std::endl;
std::cout << Mult<9400, 2>::valor << std::endl;
std::cout << Mult<9401, 2>::valor << std::endl;
std::cout << Mult<9402, 2>::valor << std::endl;
std::cout << Mult<9403, 2>::valor << std::endl;
std::cout << Mult<9404, 2>::valor << std::endl;
std::cout << Mult<9405, 2>::valor << std::endl;
std::cout << Mult<9406, 2>::valor << std::endl;
std::cout << Mult<9407, 2>::valor << std::endl;
std::cout << Mult<9408, 2>::valor << std::endl;
std::cout << Mult<9409, 2>::valor << std::endl;
std::cout << Mult<9410, 2>::valor << std::endl;
std::cout << Mult<9411, 2>::valor << std::endl;
std::cout << Mult<9412, 2>::valor << std::endl;
std::cout << Mult<9413, 2>::valor << std::endl;
std::cout << Mult<9414, 2>::valor << std::endl;
std::cout << Mult<9415, 2>::valor << std::endl;
std::cout << Mult<9416, 2>::valor << std::endl;
std::cout << Mult<9417, 2>::valor << std::endl;
std::cout << Mult<9418, 2>::valor << std::endl;
std::cout << Mult<9419, 2>::valor << std::endl;
std::cout << Mult<9420, 2>::valor << std::endl;
std::cout << Mult<9421, 2>::valor << std::endl;
std::cout << Mult<9422, 2>::valor << std::endl;
std::cout << Mult<9423, 2>::valor << std::endl;
std::cout << Mult<9424, 2>::valor << std::endl;
std::cout << Mult<9425, 2>::valor << std::endl;
std::cout << Mult<9426, 2>::valor << std::endl;
std::cout << Mult<9427, 2>::valor << std::endl;
std::cout << Mult<9428, 2>::valor << std::endl;
std::cout << Mult<9429, 2>::valor << std::endl;
std::cout << Mult<9430, 2>::valor << std::endl;
std::cout << Mult<9431, 2>::valor << std::endl;
std::cout << Mult<9432, 2>::valor << std::endl;
std::cout << Mult<9433, 2>::valor << std::endl;
std::cout << Mult<9434, 2>::valor << std::endl;
std::cout << Mult<9435, 2>::valor << std::endl;
std::cout << Mult<9436, 2>::valor << std::endl;
std::cout << Mult<9437, 2>::valor << std::endl;
std::cout << Mult<9438, 2>::valor << std::endl;
std::cout << Mult<9439, 2>::valor << std::endl;
std::cout << Mult<9440, 2>::valor << std::endl;
std::cout << Mult<9441, 2>::valor << std::endl;
std::cout << Mult<9442, 2>::valor << std::endl;
std::cout << Mult<9443, 2>::valor << std::endl;
std::cout << Mult<9444, 2>::valor << std::endl;
std::cout << Mult<9445, 2>::valor << std::endl;
std::cout << Mult<9446, 2>::valor << std::endl;
std::cout << Mult<9447, 2>::valor << std::endl;
std::cout << Mult<9448, 2>::valor << std::endl;
std::cout << Mult<9449, 2>::valor << std::endl;
std::cout << Mult<9450, 2>::valor << std::endl;
std::cout << Mult<9451, 2>::valor << std::endl;
std::cout << Mult<9452, 2>::valor << std::endl;
std::cout << Mult<9453, 2>::valor << std::endl;
std::cout << Mult<9454, 2>::valor << std::endl;
std::cout << Mult<9455, 2>::valor << std::endl;
std::cout << Mult<9456, 2>::valor << std::endl;
std::cout << Mult<9457, 2>::valor << std::endl;
std::cout << Mult<9458, 2>::valor << std::endl;
std::cout << Mult<9459, 2>::valor << std::endl;
std::cout << Mult<9460, 2>::valor << std::endl;
std::cout << Mult<9461, 2>::valor << std::endl;
std::cout << Mult<9462, 2>::valor << std::endl;
std::cout << Mult<9463, 2>::valor << std::endl;
std::cout << Mult<9464, 2>::valor << std::endl;
std::cout << Mult<9465, 2>::valor << std::endl;
std::cout << Mult<9466, 2>::valor << std::endl;
std::cout << Mult<9467, 2>::valor << std::endl;
std::cout << Mult<9468, 2>::valor << std::endl;
std::cout << Mult<9469, 2>::valor << std::endl;
std::cout << Mult<9470, 2>::valor << std::endl;
std::cout << Mult<9471, 2>::valor << std::endl;
std::cout << Mult<9472, 2>::valor << std::endl;
std::cout << Mult<9473, 2>::valor << std::endl;
std::cout << Mult<9474, 2>::valor << std::endl;
std::cout << Mult<9475, 2>::valor << std::endl;
std::cout << Mult<9476, 2>::valor << std::endl;
std::cout << Mult<9477, 2>::valor << std::endl;
std::cout << Mult<9478, 2>::valor << std::endl;
std::cout << Mult<9479, 2>::valor << std::endl;
std::cout << Mult<9480, 2>::valor << std::endl;
std::cout << Mult<9481, 2>::valor << std::endl;
std::cout << Mult<9482, 2>::valor << std::endl;
std::cout << Mult<9483, 2>::valor << std::endl;
std::cout << Mult<9484, 2>::valor << std::endl;
std::cout << Mult<9485, 2>::valor << std::endl;
std::cout << Mult<9486, 2>::valor << std::endl;
std::cout << Mult<9487, 2>::valor << std::endl;
std::cout << Mult<9488, 2>::valor << std::endl;
std::cout << Mult<9489, 2>::valor << std::endl;
std::cout << Mult<9490, 2>::valor << std::endl;
std::cout << Mult<9491, 2>::valor << std::endl;
std::cout << Mult<9492, 2>::valor << std::endl;
std::cout << Mult<9493, 2>::valor << std::endl;
std::cout << Mult<9494, 2>::valor << std::endl;
std::cout << Mult<9495, 2>::valor << std::endl;
std::cout << Mult<9496, 2>::valor << std::endl;
std::cout << Mult<9497, 2>::valor << std::endl;
std::cout << Mult<9498, 2>::valor << std::endl;
std::cout << Mult<9499, 2>::valor << std::endl;
std::cout << Mult<9500, 2>::valor << std::endl;
std::cout << Mult<9501, 2>::valor << std::endl;
std::cout << Mult<9502, 2>::valor << std::endl;
std::cout << Mult<9503, 2>::valor << std::endl;
std::cout << Mult<9504, 2>::valor << std::endl;
std::cout << Mult<9505, 2>::valor << std::endl;
std::cout << Mult<9506, 2>::valor << std::endl;
std::cout << Mult<9507, 2>::valor << std::endl;
std::cout << Mult<9508, 2>::valor << std::endl;
std::cout << Mult<9509, 2>::valor << std::endl;
std::cout << Mult<9510, 2>::valor << std::endl;
std::cout << Mult<9511, 2>::valor << std::endl;
std::cout << Mult<9512, 2>::valor << std::endl;
std::cout << Mult<9513, 2>::valor << std::endl;
std::cout << Mult<9514, 2>::valor << std::endl;
std::cout << Mult<9515, 2>::valor << std::endl;
std::cout << Mult<9516, 2>::valor << std::endl;
std::cout << Mult<9517, 2>::valor << std::endl;
std::cout << Mult<9518, 2>::valor << std::endl;
std::cout << Mult<9519, 2>::valor << std::endl;
std::cout << Mult<9520, 2>::valor << std::endl;
std::cout << Mult<9521, 2>::valor << std::endl;
std::cout << Mult<9522, 2>::valor << std::endl;
std::cout << Mult<9523, 2>::valor << std::endl;
std::cout << Mult<9524, 2>::valor << std::endl;
std::cout << Mult<9525, 2>::valor << std::endl;
std::cout << Mult<9526, 2>::valor << std::endl;
std::cout << Mult<9527, 2>::valor << std::endl;
std::cout << Mult<9528, 2>::valor << std::endl;
std::cout << Mult<9529, 2>::valor << std::endl;
std::cout << Mult<9530, 2>::valor << std::endl;
std::cout << Mult<9531, 2>::valor << std::endl;
std::cout << Mult<9532, 2>::valor << std::endl;
std::cout << Mult<9533, 2>::valor << std::endl;
std::cout << Mult<9534, 2>::valor << std::endl;
std::cout << Mult<9535, 2>::valor << std::endl;
std::cout << Mult<9536, 2>::valor << std::endl;
std::cout << Mult<9537, 2>::valor << std::endl;
std::cout << Mult<9538, 2>::valor << std::endl;
std::cout << Mult<9539, 2>::valor << std::endl;
std::cout << Mult<9540, 2>::valor << std::endl;
std::cout << Mult<9541, 2>::valor << std::endl;
std::cout << Mult<9542, 2>::valor << std::endl;
std::cout << Mult<9543, 2>::valor << std::endl;
std::cout << Mult<9544, 2>::valor << std::endl;
std::cout << Mult<9545, 2>::valor << std::endl;
std::cout << Mult<9546, 2>::valor << std::endl;
std::cout << Mult<9547, 2>::valor << std::endl;
std::cout << Mult<9548, 2>::valor << std::endl;
std::cout << Mult<9549, 2>::valor << std::endl;
std::cout << Mult<9550, 2>::valor << std::endl;
std::cout << Mult<9551, 2>::valor << std::endl;
std::cout << Mult<9552, 2>::valor << std::endl;
std::cout << Mult<9553, 2>::valor << std::endl;
std::cout << Mult<9554, 2>::valor << std::endl;
std::cout << Mult<9555, 2>::valor << std::endl;
std::cout << Mult<9556, 2>::valor << std::endl;
std::cout << Mult<9557, 2>::valor << std::endl;
std::cout << Mult<9558, 2>::valor << std::endl;
std::cout << Mult<9559, 2>::valor << std::endl;
std::cout << Mult<9560, 2>::valor << std::endl;
std::cout << Mult<9561, 2>::valor << std::endl;
